   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 2234 009c 0097      		sbiw r24,0
 2235 009e A105      		cpc r26,__zero_reg__
 2236 00a0 B105      		cpc r27,__zero_reg__
 2237 00a2 01F0      		breq .+2
 2238 00a4 00C0      		rjmp .L114
 2239               	.LSM178:
 2240 00a6 E881      		ld r30,Y
 2241 00a8 F981      		ldd r31,Y+1
 2242 00aa 9D81      		ldd r25,Y+5
 2243               	.LVL216:
 2244 00ac 8281      		ldd r24,Z+2
 2245 00ae 9817      		cp r25,r24
 2246 00b0 00F4      		brsh .+2
 2247 00b2 00C0      		rjmp .L115
 2248               	.LSM179:
 2249 00b4 2115      		cp r18,__zero_reg__
 2250 00b6 3105      		cpc r19,__zero_reg__
 2251 00b8 4105      		cpc r20,__zero_reg__
 2252 00ba 5105      		cpc r21,__zero_reg__
 2253 00bc 01F4      		brne .L116
 2254               	.LSM180:
 2255 00be 6E85      		ldd r22,Y+14
 2256 00c0 7F85      		ldd r23,Y+15
 2257 00c2 8889      		ldd r24,Y+16
 2258 00c4 9989      		ldd r25,Y+17
 2259               	.LVL217:
 2260               	.LSM181:
 2261 00c6 6115      		cp r22,__zero_reg__
 2262 00c8 7105      		cpc r23,__zero_reg__
 2263 00ca 8105      		cpc r24,__zero_reg__
 2264 00cc 9105      		cpc r25,__zero_reg__
 2265 00ce 01F4      		brne .L117
 2266               	.LSM182:
 2267 00d0 CF01      		movw r24,r30
 2268 00d2 40E0      		ldi r20,lo8(0)
 2269 00d4 50E0      		ldi r21,hi8(0)
 2270 00d6 60E0      		ldi r22,hlo8(0)
 2271 00d8 70E0      		ldi r23,hhi8(0)
 2272 00da 0E94 0000 		call create_chain
 2273               	.LVL218:
 2274 00de 6E87      		std Y+14,r22
 2275 00e0 7F87      		std Y+15,r23
 2276 00e2 888B      		std Y+16,r24
 2277 00e4 998B      		std Y+17,r25
 2278               	.LVL219:
 2279 00e6 00C0      		rjmp .L118
 2280               	.LVL220:
 2281               	.L116:
 2282               	.LSM183:
 2283 00e8 4A89      		ldd r20,Y+18
 2284 00ea 5B89      		ldd r21,Y+19
 2285 00ec 6C89      		ldd r22,Y+20
 2286 00ee 7D89      		ldd r23,Y+21
 2287 00f0 CF01      		movw r24,r30
 2288 00f2 0E94 0000 		call create_chain
 2289               	.LVL221:
 2290               	.L118:
 2291               	.LSM184:
 2292 00f6 6115      		cp r22,__zero_reg__
 2293 00f8 7105      		cpc r23,__zero_reg__
 2294 00fa 8105      		cpc r24,__zero_reg__
 2295 00fc 9105      		cpc r25,__zero_reg__
 2296 00fe 01F4      		brne .+2
 2297 0100 00C0      		rjmp .L119
 2298               	.LVL222:
 2299               	.L117:
 2300               	.LSM185:
 2301 0102 6130      		cpi r22,lo8(1)
 2302 0104 7105      		cpc r23,__zero_reg__
 2303 0106 8105      		cpc r24,__zero_reg__
 2304 0108 9105      		cpc r25,__zero_reg__
 2305 010a 01F4      		brne .L120
 2306               	.LVL223:
 2307               	.L138:
 2308 010c 8C81      		ldd r24,Y+4
 2309 010e 8068      		ori r24,lo8(-128)
 2310 0110 8C83      		std Y+4,r24
 2311               	.L136:
 2312 0112 92E0      		ldi r25,lo8(2)
 2313 0114 792E      		mov r7,r25
 2314 0116 00C0      		rjmp .L109
 2315               	.LVL224:
 2316               	.L120:
 2317               	.LSM186:
 2318 0118 6F3F      		cpi r22,lo8(-1)
 2319 011a FFEF      		ldi r31,hi8(-1)
 2320 011c 7F07      		cpc r23,r31
 2321 011e FFEF      		ldi r31,hlo8(-1)
 2322 0120 8F07      		cpc r24,r31
 2323 0122 FFEF      		ldi r31,hhi8(-1)
 2324 0124 9F07      		cpc r25,r31
 2325 0126 01F4      		brne .+2
 2326 0128 00C0      		rjmp .L137
 2327               	.L121:
 2328               	.LSM187:
 2329 012a 6A8B      		std Y+18,r22
 2330 012c 7B8B      		std Y+19,r23
 2331 012e 8C8B      		std Y+20,r24
 2332 0130 9D8B      		std Y+21,r25
 2333               	.LSM188:
 2334 0132 1D82      		std Y+5,__zero_reg__
 2335               	.L115:
 2336               	.LSM189:
 2337 0134 E881      		ld r30,Y
 2338 0136 F981      		ldd r31,Y+1
 2339 0138 22A5      		ldd r18,Z+42
 2340 013a 33A5      		ldd r19,Z+43
 2341 013c 44A5      		ldd r20,Z+44
 2342 013e 55A5      		ldd r21,Z+45
 2343 0140 8E89      		ldd r24,Y+22
 2344 0142 9F89      		ldd r25,Y+23
 2345 0144 A88D      		ldd r26,Y+24
 2346 0146 B98D      		ldd r27,Y+25
 2347 0148 2817      		cp r18,r24
 2348 014a 3907      		cpc r19,r25
 2349 014c 4A07      		cpc r20,r26
 2350 014e 5B07      		cpc r21,r27
 2351 0150 01F4      		brne .L122
 2352 0152 CF01      		movw r24,r30
 2353 0154 40E0      		ldi r20,lo8(0)
 2354 0156 50E0      		ldi r21,hi8(0)
 2355 0158 60E0      		ldi r22,hlo8(0)
 2356 015a 70E0      		ldi r23,hhi8(0)
 2357 015c 0E94 0000 		call move_window
 2358               	.LVL225:
 2359 0160 8823      		tst r24
 2360 0162 01F0      		breq .+2
 2361 0164 00C0      		rjmp .L137
 2362               	.LVL226:
 2363               	.L122:
 2364               	.LSM190:
 2365 0166 0881      		ld r16,Y
 2366 0168 1981      		ldd r17,Y+1
 2367               	.LVL227:
 2368 016a 4A89      		ldd r20,Y+18
 2369 016c 5B89      		ldd r21,Y+19
 2370 016e 6C89      		ldd r22,Y+20
 2371 0170 7D89      		ldd r23,Y+21
 2372 0172 C801      		movw r24,r16
 2373 0174 0E94 0000 		call clust2sect
 2374               	.LVL228:
 2375               	.LSM191:
 2376 0178 6115      		cp r22,__zero_reg__
 2377 017a 7105      		cpc r23,__zero_reg__
 2378 017c 8105      		cpc r24,__zero_reg__
 2379 017e 9105      		cpc r25,__zero_reg__
 2380 0180 01F0      		breq .L138
 2381               	.LVL229:
 2382               	.L123:
 2383               	.LSM192:
 2384 0182 3D81      		ldd r19,Y+5
 2385 0184 5B01      		movw r10,r22
 2386 0186 6C01      		movw r12,r24
 2387 0188 A30E      		add r10,r19
 2388 018a B11C      		adc r11,__zero_reg__
 2389 018c C11C      		adc r12,__zero_reg__
 2390 018e D11C      		adc r13,__zero_reg__
 2391               	.LVL230:
 2392               	.LSM193:
 2393 0190 7401      		movw r14,r8
 2394 0192 EF2C      		mov r14,r15
 2395 0194 FF24      		clr r15
 2396 0196 E694      		lsr r14
 2397               	.LSM194:
 2398 0198 E114      		cp r14,__zero_reg__
 2399 019a F104      		cpc r15,__zero_reg__
 2400 019c 01F4      		brne .+2
 2401 019e 00C0      		rjmp .L124
 2402               	.LSM195:
 2403 01a0 F801      		movw r30,r16
 2404 01a2 2281      		ldd r18,Z+2
 2405 01a4 432F      		mov r20,r19
 2406 01a6 50E0      		ldi r21,lo8(0)
 2407 01a8 C701      		movw r24,r14
 2408 01aa 840F      		add r24,r20
 2409 01ac 951F      		adc r25,r21
 2410 01ae 30E0      		ldi r19,lo8(0)
 2411 01b0 2817      		cp r18,r24
 2412 01b2 3907      		cpc r19,r25
 2413 01b4 00F4      		brsh .L125
 2414               	.LSM196:
 2415 01b6 7901      		movw r14,r18
 2416 01b8 E41A      		sub r14,r20
 2417 01ba F50A      		sbc r15,r21
 2418               	.L125:
 2419               	.LSM197:
 2420 01bc F801      		movw r30,r16
 2421 01be 8181      		ldd r24,Z+1
 2422 01c0 B201      		movw r22,r4
 2423 01c2 A601      		movw r20,r12
 2424 01c4 9501      		movw r18,r10
 2425 01c6 0E2D      		mov r16,r14
 2426 01c8 0E94 0000 		call disk_write
 2427 01cc 8823      		tst r24
 2428 01ce 01F0      		breq .+2
 2429 01d0 00C0      		rjmp .L137
 2430               	.L126:
 2431               	.LSM198:
 2432 01d2 E881      		ld r30,Y
 2433 01d4 F981      		ldd r31,Y+1
 2434 01d6 22A5      		ldd r18,Z+42
 2435 01d8 33A5      		ldd r19,Z+43
 2436 01da 44A5      		ldd r20,Z+44
 2437 01dc 55A5      		ldd r21,Z+45
 2438 01de 2A19      		sub r18,r10
 2439 01e0 3B09      		sbc r19,r11
 2440 01e2 4C09      		sbc r20,r12
 2441 01e4 5D09      		sbc r21,r13
 2442 01e6 C701      		movw r24,r14
 2443 01e8 A0E0      		ldi r26,lo8(0)
 2444 01ea B0E0      		ldi r27,hi8(0)
 2445               	.LVL231:
 2446 01ec 2817      		cp r18,r24
 2447 01ee 3907      		cpc r19,r25
 2448 01f0 4A07      		cpc r20,r26
 2449 01f2 5B07      		cpc r21,r27
 2450 01f4 00F4      		brsh .L127
 2451               	.LVL232:
 2452               	.LSM199:
 2453 01f6 19E0      		ldi r17,9
 2454 01f8 220F      	1:	lsl r18
 2455 01fa 331F      		rol r19
 2456 01fc 441F      		rol r20
 2457 01fe 551F      		rol r21
 2458 0200 1A95      		dec r17
 2459 0202 01F4      		brne 1b
 2460               	.LVL233:
 2461 0204 B201      		movw r22,r4
 2462 0206 620F      		add r22,r18
 2463 0208 731F      		adc r23,r19
 2464 020a CF01      		movw r24,r30
 2465               	.LVL234:
 2466 020c 8E96      		adiw r24,46
 2467 020e 40E0      		ldi r20,lo8(512)
 2468 0210 52E0      		ldi r21,hi8(512)
 2469 0212 0E94 0000 		call mem_cpy
 2470               	.LVL235:
 2471               	.LSM200:
 2472 0216 E881      		ld r30,Y
 2473 0218 F981      		ldd r31,Y+1
 2474 021a 1482      		std Z+4,__zero_reg__
 2475               	.LVL236:
 2476               	.L127:
 2477               	.LSM201:
 2478 021c 8D81      		ldd r24,Y+5
 2479 021e 8E0D      		add r24,r14
 2480 0220 8D83      		std Y+5,r24
 2481               	.LSM202:
 2482 0222 8701      		movw r16,r14
 2483               	.LVL237:
 2484 0224 102F      		mov r17,r16
 2485 0226 0027      		clr r16
 2486 0228 110F      		lsl r17
 2487 022a 00C0      		rjmp .L128
 2488               	.LVL238:
 2489               	.L124:
 2490               	.LSM203:
 2491 022c 2E81      		ldd r18,Y+6
 2492 022e 3F81      		ldd r19,Y+7
 2493 0230 4885      		ldd r20,Y+8
 2494 0232 5985      		ldd r21,Y+9
 2495 0234 8A85      		ldd r24,Y+10
 2496 0236 9B85      		ldd r25,Y+11
 2497 0238 AC85      		ldd r26,Y+12
 2498 023a BD85      		ldd r27,Y+13
 2499 023c 2817      		cp r18,r24
 2500 023e 3907      		cpc r19,r25
 2501 0240 4A07      		cpc r20,r26
 2502 0242 5B07      		cpc r21,r27
 2503 0244 00F0      		brlo .L129
 2504               	.LSM204:
 2505 0246 C801      		movw r24,r16
 2506 0248 40E0      		ldi r20,lo8(0)
 2507 024a 50E0      		ldi r21,hi8(0)
 2508 024c 60E0      		ldi r22,hlo8(0)
 2509 024e 70E0      		ldi r23,hhi8(0)
 2510 0250 0E94 0000 		call move_window
 2511 0254 8823      		tst r24
 2512 0256 01F4      		brne .L137
 2513               	.L130:
 2514               	.LSM205:
 2515 0258 E881      		ld r30,Y
 2516 025a F981      		ldd r31,Y+1
 2517 025c A2A6      		std Z+42,r10
 2518 025e B3A6      		std Z+43,r11
 2519 0260 C4A6      		std Z+44,r12
 2520 0262 D5A6      		std Z+45,r13
 2521               	.L129:
 2522               	.LSM206:
 2523 0264 AE8A      		std Y+22,r10
 2524 0266 BF8A      		std Y+23,r11
 2525 0268 C88E      		std Y+24,r12
 2526 026a D98E      		std Y+25,r13
 2527               	.LSM207:
 2528 026c 8D81      		ldd r24,Y+5
 2529 026e 8F5F      		subi r24,lo8(-(1))
 2530 0270 8D83      		std Y+5,r24
 2531               	.LVL239:
 2532               	.L114:
 2533               	.LSM208:
 2534 0272 EE80      		ldd r14,Y+6
 2535 0274 FF80      		ldd r15,Y+7
 2536 0276 0885      		ldd r16,Y+8
 2537 0278 1985      		ldd r17,Y+9
 2538               	.LVL240:
 2539               	.LSM209:
 2540 027a 4E89      		ldd r20,Y+22
 2541 027c 5F89      		ldd r21,Y+23
 2542 027e 688D      		ldd r22,Y+24
 2543 0280 798D      		ldd r23,Y+25
 2544 0282 8881      		ld r24,Y
 2545 0284 9981      		ldd r25,Y+1
 2546 0286 0E94 0000 		call move_window
 2547               	.LVL241:
 2548 028a 8823      		tst r24
 2549 028c 01F0      		breq .L131
 2550               	.LVL242:
 2551               	.L137:
 2552               	.LSM210:
 2553 028e 8C81      		ldd r24,Y+4
 2554 0290 8068      		ori r24,lo8(-128)
 2555 0292 8C83      		std Y+4,r24
 2556 0294 7724      		clr r7
 2557 0296 7394      		inc r7
 2558 0298 00C0      		rjmp .L109
 2559               	.LVL243:
 2560               	.L131:
 2561               	.LSM211:
 2562 029a C701      		movw r24,r14
 2563 029c 9170      		andi r25,hi8(511)
 2564 029e 20E0      		ldi r18,lo8(512)
 2565 02a0 32E0      		ldi r19,hi8(512)
 2566 02a2 281B      		sub r18,r24
 2567 02a4 390B      		sbc r19,r25
 2568 02a6 8401      		movw r16,r8
 2569               	.LVL244:
 2570 02a8 2815      		cp r18,r8
 2571 02aa 3905      		cpc r19,r9
 2572 02ac 00F4      		brsh .L132
 2573               	.LVL245:
 2574 02ae 8901      		movw r16,r18
 2575               	.L132:
 2576               	.LSM212:
 2577 02b0 2E81      		ldd r18,Y+6
 2578 02b2 3F81      		ldd r19,Y+7
 2579               	.LVL246:
 2580 02b4 3170      		andi r19,hi8(511)
 2581 02b6 225D      		subi r18,lo8(-(46))
 2582 02b8 3F4F      		sbci r19,hi8(-(46))
 2583 02ba 8881      		ld r24,Y
 2584 02bc 9981      		ldd r25,Y+1
 2585 02be 820F      		add r24,r18
 2586 02c0 931F      		adc r25,r19
 2587 02c2 B201      		movw r22,r4
 2588 02c4 A801      		movw r20,r16
 2589 02c6 0E94 0000 		call mem_cpy
 2590               	.LSM213:
 2591 02ca E881      		ld r30,Y
 2592 02cc F981      		ldd r31,Y+1
 2593 02ce 6482      		std Z+4,r6
 2594               	.LVL247:
 2595               	.L128:
 2596               	.LSM214:
 2597 02d0 400E      		add r4,r16
 2598 02d2 511E      		adc r5,r17
 2599 02d4 C801      		movw r24,r16
 2600 02d6 A0E0      		ldi r26,lo8(0)
 2601 02d8 B0E0      		ldi r27,hi8(0)
 2602               	.LVL248:
 2603 02da 2E81      		ldd r18,Y+6
 2604 02dc 3F81      		ldd r19,Y+7
 2605 02de 4885      		ldd r20,Y+8
 2606 02e0 5985      		ldd r21,Y+9
 2607 02e2 280F      		add r18,r24
 2608 02e4 391F      		adc r19,r25
 2609 02e6 4A1F      		adc r20,r26
 2610 02e8 5B1F      		adc r21,r27
 2611 02ea 2E83      		std Y+6,r18
 2612 02ec 3F83      		std Y+7,r19
 2613 02ee 4887      		std Y+8,r20
 2614 02f0 5987      		std Y+9,r21
 2615 02f2 F101      		movw r30,r2
 2616 02f4 8081      		ld r24,Z
 2617 02f6 9181      		ldd r25,Z+1
 2618 02f8 800F      		add r24,r16
 2619 02fa 911F      		adc r25,r17
 2620 02fc 9183      		std Z+1,r25
 2621 02fe 8083      		st Z,r24
 2622 0300 801A      		sub r8,r16
 2623 0302 910A      		sbc r9,r17
 2624               	.LVL249:
 2625               	.L113:
 2626               	.LSM215:
 2627 0304 8114      		cp r8,__zero_reg__
 2628 0306 9104      		cpc r9,__zero_reg__
 2629 0308 01F0      		breq .+2
 2630 030a 00C0      		rjmp .L133
 2631               	.LVL250:
 2632               	.L119:
 2633               	.LSM216:
 2634 030c 2E81      		ldd r18,Y+6
 2635 030e 3F81      		ldd r19,Y+7
 2636 0310 4885      		ldd r20,Y+8
 2637 0312 5985      		ldd r21,Y+9
 2638 0314 8A85      		ldd r24,Y+10
 2639 0316 9B85      		ldd r25,Y+11
 2640 0318 AC85      		ldd r26,Y+12
 2641 031a BD85      		ldd r27,Y+13
 2642 031c 8217      		cp r24,r18
 2643 031e 9307      		cpc r25,r19
 2644 0320 A407      		cpc r26,r20
 2645 0322 B507      		cpc r27,r21
 2646 0324 00F4      		brsh .L134
 2647 0326 2A87      		std Y+10,r18
 2648 0328 3B87      		std Y+11,r19
 2649 032a 4C87      		std Y+12,r20
 2650 032c 5D87      		std Y+13,r21
 2651               	.L134:
 2652               	.LSM217:
 2653 032e 8C81      		ldd r24,Y+4
 2654 0330 8062      		ori r24,lo8(32)
 2655 0332 8C83      		std Y+4,r24
 2656               	.LVL251:
 2657               	.L109:
 2658               	.LSM218:
 2659 0334 872D      		mov r24,r7
 2660               	/* epilogue start */
 2661 0336 DF91      		pop r29
 2662 0338 CF91      		pop r28
 2663               	.LVL252:
 2664 033a 1F91      		pop r17
 2665               	.LVL253:
 2666 033c 0F91      		pop r16
 2667               	.LVL254:
 2668 033e FF90      		pop r15
 2669 0340 EF90      		pop r14
 2670               	.LVL255:
 2671 0342 DF90      		pop r13
 2672 0344 CF90      		pop r12
 2673 0346 BF90      		pop r11
 2674 0348 AF90      		pop r10
 2675               	.LVL256:
 2676 034a 9F90      		pop r9
 2677 034c 8F90      		pop r8
 2678               	.LVL257:
 2679 034e 7F90      		pop r7
 2680               	.LVL258:
 2681 0350 6F90      		pop r6
 2682 0352 5F90      		pop r5
 2683 0354 4F90      		pop r4
 2684               	.LVL259:
 2685 0356 3F90      		pop r3
 2686 0358 2F90      		pop r2
 2687               	.LVL260:
 2688 035a 0895      		ret
 2689               	.LFE75:
 2691               		.section	.text.f_putc,"ax",@progbits
 2692               	.global	f_putc
 2694               	f_putc:
 2695               	.LFB80:
 2696               	.LSM219:
 2697               	.LVL261:
 2698 0000 0F93      		push r16
 2699 0002 1F93      		push r17
 2700 0004 DF93      		push r29
 2701 0006 CF93      		push r28
 2702 0008 00D0      		rcall .
 2703 000a 0F92      		push __tmp_reg__
 2704 000c CDB7      		in r28,__SP_L__
 2705 000e DEB7      		in r29,__SP_H__
 2706               	/* prologue: function */
 2707               	/* frame size = 3 */
 2708 0010 8C01      		movw r16,r24
 2709               	.LSM220:
 2710 0012 6115      		cp r22,__zero_reg__
 2711 0014 7105      		cpc r23,__zero_reg__
 2712 0016 01F0      		breq .L140
 2713               	.LVL262:
 2714               	.LSM221:
 2715 0018 8983      		std Y+1,r24
 2716               	.LVL263:
 2717               	.LSM222:
 2718 001a CB01      		movw r24,r22
 2719 001c BE01      		movw r22,r28
 2720               	.LVL264:
 2721 001e 6F5F      		subi r22,lo8(-(1))
 2722 0020 7F4F      		sbci r23,hi8(-(1))
 2723 0022 41E0      		ldi r20,lo8(1)
 2724 0024 50E0      		ldi r21,hi8(1)
 2725 0026 9E01      		movw r18,r28
 2726 0028 2E5F      		subi r18,lo8(-(2))
 2727 002a 3F4F      		sbci r19,hi8(-(2))
 2728 002c 0E94 0000 		call f_write
 2729               	.LSM223:
 2730 0030 8A81      		ldd r24,Y+2
 2731 0032 9B81      		ldd r25,Y+3
 2732               	.LVL265:
 2733 0034 892B      		or r24,r25
 2734 0036 01F4      		brne .L140
 2735               	.LVL266:
 2736 0038 0FEF      		ldi r16,lo8(-1)
 2737 003a 1FEF      		ldi r17,hi8(-1)
 2738               	.LVL267:
 2739               	.L140:
 2740               	.LSM224:
 2741 003c C801      		movw r24,r16
 2742               	.LVL268:
 2743               	/* epilogue start */
 2744 003e 0F90      		pop __tmp_reg__
 2745 0040 0F90      		pop __tmp_reg__
 2746 0042 0F90      		pop __tmp_reg__
 2747 0044 CF91      		pop r28
 2748 0046 DF91      		pop r29
 2749 0048 1F91      		pop r17
 2750 004a 0F91      		pop r16
 2751 004c 0895      		ret
 2752               	.LFE80:
 2754               		.section	.text.f_puts,"ax",@progbits
 2755               	.global	f_puts
 2757               	f_puts:
 2758               	.LFB81:
 2759               	.LSM225:
 2760               	.LVL269:
 2761 0000 EF92      		push r14
 2762 0002 FF92      		push r15
 2763 0004 0F93      		push r16
 2764 0006 1F93      		push r17
 2765 0008 CF93      		push r28
 2766 000a DF93      		push r29
 2767               	/* prologue: function */
 2768               	/* frame size = 0 */
 2769 000c 8C01      		movw r16,r24
